PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,AST,TOV,REB,PLUS_MINUS
1627824,Guerschon Yabusele,PHI,29.0,70,27.1,11.0,4.0,8.0,0.501,1.5,3.9,0.38,1.4,2.0,0.725,2.1,1.2,5.6,-1.7
1630611,Gui Santos,GSW,23.0,56,13.6,4.1,1.5,3.2,0.458,0.6,1.8,0.33,0.5,0.8,0.69,1.4,0.8,3.1,2.9
203084,Harrison Barnes,SAS,33.0,82,27.2,12.3,4.2,8.3,0.508,1.9,4.4,0.433,2.0,2.4,0.809,1.7,0.6,3.8,-0.3
1629312,Haywood Highsmith,MIA,28.0,74,24.6,6.5,2.4,5.3,0.458,1.2,3.1,0.382,0.4,0.6,0.721,1.5,0.7,3.4,0.8
1641816,Hunter Tyson,DEN,25.0,51,7.8,2.6,0.9,2.4,0.375,0.5,1.5,0.311,0.4,0.5,0.75,0.4,0.3,1.5,-1.9
1642403,Isaac Jones,SAC,24.0,40,7.6,3.4,1.4,2.1,0.651,0.1,0.2,0.375,0.6,0.9,0.639,0.3,0.4,1.4,-1.6
1630171,Isaac Okoro,CLE,24.0,55,19.1,6.1,2.3,4.9,0.464,1.0,2.7,0.371,0.6,0.8,0.717,1.2,0.4,2.4,4.6
1642268,Isaiah Collier,UTA,20.0,71,25.9,8.7,3.3,7.8,0.422,0.6,2.4,0.249,1.5,2.2,0.682,6.3,2.9,3.3,-5.7
1628392,Isaiah Hartenstein,OKC,27.0,57,27.9,11.2,4.9,8.4,0.581,0.0,0.3,0.0,1.4,2.1,0.675,3.8,1.7,10.7,7.3
1630198,Isaiah Joe,OKC,25.0,74,21.7,10.2,3.5,7.9,0.44,2.6,6.3,0.412,0.6,0.8,0.821,1.6,0.5,2.6,7.4
1630191,Isaiah Stewart,DET,24.0,72,19.9,6.0,2.4,4.4,0.559,0.2,0.7,0.321,0.9,1.2,0.759,1.7,0.9,5.5,0.1
1627826,Ivica Zubac,LAC,28.0,80,32.8,16.8,7.4,11.8,0.628,0.0,0.0,0.0,2.0,3.0,0.661,2.7,1.6,12.6,6.4
1629630,Ja Morant,MEM,25.0,50,30.4,23.2,8.1,17.8,0.454,1.8,5.7,0.309,5.3,6.4,0.824,7.3,3.7,4.1,4.5
1642266,Ja'Kobe Walter,TOR,20.0,52,21.2,8.6,3.1,7.6,0.405,1.3,3.6,0.349,1.3,1.6,0.795,1.6,1.0,3.1,-1.6
1631095,Jabari Smith Jr.,HOU,22.0,57,30.1,12.2,4.4,9.9,0.438,1.7,4.9,0.354,1.8,2.2,0.825,1.1,1.1,7.0,4.4
1631133,Jabari Walker,POR,22.0,60,12.5,5.2,2.0,3.8,0.515,0.5,1.2,0.389,0.8,1.2,0.69,0.6,0.6,3.5,0.3
1630702,Jaden Hardy,DAL,22.0,57,15.9,8.7,3.2,7.3,0.435,1.3,3.5,0.386,1.1,1.5,0.698,1.4,1.4,1.6,-1.1
1630183,Jaden McDaniels,MIN,24.0,82,31.9,12.2,4.9,10.2,0.477,1.2,3.7,0.33,1.3,1.6,0.813,2.0,1.2,5.7,2.1
1630531,Jaden Springer,UTA,22.0,43,8.5,2.5,0.8,2.1,0.389,0.3,1.1,0.25,0.6,0.9,0.711,0.8,0.4,1.3,-0.7
1630256,Jae'Sean Tate,HOU,29.0,52,11.3,3.6,1.3,2.8,0.473,0.3,0.9,0.348,0.6,0.9,0.681,0.9,0.4,2.3,1.0
1631170,Jaime Jaquez Jr.,MIA,24.0,66,20.7,8.6,3.2,7.0,0.461,0.6,1.8,0.311,1.6,2.2,0.754,2.5,1.5,4.4,-2.3
1631222,Jake LaRavia,SAC,23.0,66,20.4,6.9,2.4,5.1,0.475,0.9,2.2,0.423,1.2,1.7,0.678,2.4,1.3,3.9,1.9
1627751,Jakob Poeltl,TOR,29.0,57,29.6,14.5,6.4,10.2,0.627,0.0,0.1,0.333,1.7,2.5,0.674,2.8,1.9,9.6,-0.6
1628973,Jalen Brunson,NYK,28.0,65,35.4,26.0,9.0,18.5,0.488,2.3,6.1,0.383,5.7,6.9,0.821,7.3,2.5,2.9,2.2
1631105,Jalen Duren,DET,21.0,78,26.1,11.8,4.8,7.0,0.692,0.0,0.0,0.0,2.1,3.1,0.669,2.7,1.7,10.3,0.5
1630224,Jalen Green,HOU,23.0,82,32.9,21.0,7.4,17.5,0.423,2.9,8.1,0.354,3.3,4.1,0.813,3.4,2.5,4.6,2.0
1629618,Jalen Pickett,DEN,25.0,49,13.6,4.1,1.6,3.7,0.428,0.8,2.1,0.396,0.1,0.2,0.75,2.2,0.5,1.4,1.1
1630188,Jalen Smith,CHI,25.0,64,15.0,8.2,3.0,6.4,0.466,1.1,3.5,0.324,1.1,1.4,0.809,1.0,0.6,5.6,-0.6
1631114,Jalen Williams,OKC,24.0,69,32.4,21.6,8.2,16.9,0.484,1.8,4.9,0.365,3.4,4.3,0.789,5.1,2.2,5.3,6.6
1630592,Jalen Wilson,BKN,24.0,79,25.7,9.5,3.1,7.8,0.397,1.5,4.6,0.337,1.7,2.1,0.818,1.8,1.0,3.4,-3.3
1627750,Jamal Murray,DEN,28.0,67,36.1,21.4,7.9,16.7,0.474,2.3,5.9,0.393,3.3,3.7,0.886,6.0,2.1,3.9,4.9
1642347,Jamal Shead,TOR,22.0,75,19.6,7.1,2.7,6.7,0.405,1.0,3.0,0.323,0.7,0.9,0.768,4.2,1.6,1.5,-3.1
201935,James Harden,LAC,35.0,79,35.3,22.8,6.7,16.4,0.41,3.0,8.5,0.352,6.4,7.3,0.874,8.7,4.3,5.8,4.4
1642419,Jamison Battle,TOR,24.0,59,17.7,7.1,2.5,5.9,0.429,1.8,4.4,0.405,0.3,0.3,0.889,0.9,0.5,2.7,-3.1
1641716,Jarace Walker,IND,21.0,75,15.8,6.1,2.3,4.8,0.472,1.0,2.5,0.405,0.6,0.9,0.667,1.5,1.0,3.1,-1.9
1630215,Jared Butler,PHI,24.0,60,17.4,9.0,3.4,7.6,0.448,1.0,2.8,0.355,1.3,1.5,0.824,3.7,1.3,1.8,-2.2
1628991,Jaren Jackson Jr.,MEM,25.0,74,29.8,22.2,8.0,16.4,0.488,2.0,5.3,0.375,4.2,5.4,0.781,2.0,2.1,5.6,4.5
1628386,Jarrett Allen,CLE,27.0,82,28.0,13.5,5.5,7.8,0.706,0.0,0.1,0.0,2.4,3.4,0.718,1.9,1.2,9.7,6.3
1629750,Javonte Green,CLE,31.0,68,18.5,5.1,1.8,4.2,0.429,0.7,2.1,0.326,0.8,1.1,0.724,0.8,0.5,3.2,-3.1
1629637,Jaxson Hayes,LAL,25.0,56,19.5,6.8,2.9,4.0,0.722,0.0,0.1,0.0,1.1,1.8,0.622,1.0,0.8,4.8,1.6
1630643,Jay Huff,MEM,27.0,64,11.7,6.9,2.5,4.8,0.515,1.3,3.1,0.405,0.7,0.9,0.786,0.6,0.5,2.0,0.4
1627759,Jaylen Brown,BOS,28.0,63,34.3,22.2,8.2,17.7,0.463,1.8,5.7,0.324,3.9,5.1,0.764,4.5,2.6,5.8,6.4
1641740,Jaylen Clark,MIN,23.0,40,13.0,4.1,1.4,3.0,0.467,0.6,1.3,0.431,0.7,0.9,0.784,0.7,0.2,1.3,1.1
1642377,Jaylen Wells,MEM,21.0,79,25.9,10.4,3.6,8.6,0.425,1.7,5.0,0.352,1.4,1.7,0.822,1.7,0.9,3.4,2.4
1631119,Jaylin Williams,OKC,23.0,47,16.7,5.9,2.1,4.7,0.439,1.3,3.3,0.399,0.5,0.6,0.767,2.6,0.7,5.6,6.4
1642281,Jaylon Tyson,CLE,22.0,47,9.6,3.6,1.4,3.2,0.43,0.4,1.2,0.345,0.4,0.5,0.792,0.9,0.6,2.0,0.0
1628369,Jayson Tatum,BOS,27.0,72,36.4,26.8,9.2,20.3,0.452,3.5,10.1,0.343,5.0,6.1,0.814,6.0,2.9,8.7,7.4
1630288,Jeff Dowtin Jr.,PHI,28.0,41,15.1,7.0,2.7,5.6,0.487,0.7,1.7,0.4,0.8,1.1,0.733,1.9,0.4,1.5,-2.5
203924,Jerami Grant,POR,31.0,47,32.4,14.4,4.6,12.2,0.373,2.3,6.3,0.365,3.0,3.5,0.849,2.1,1.4,3.5,-4.3
1630526,Jeremiah Robinson-Earl,NOP,24.0,66,18.8,6.3,2.4,5.3,0.455,0.8,2.5,0.341,0.7,0.8,0.836,1.3,0.8,4.8,-5.0
1631110,Jeremy Sochan,SAS,22.0,54,25.3,11.4,4.6,8.7,0.535,0.5,1.7,0.308,1.6,2.3,0.696,2.4,1.6,6.5,-1.6
1630579,Jericho Sims,MIL,26.0,53,11.9,1.8,0.8,1.3,0.634,0.0,0.0,0.0,0.2,0.2,0.615,0.6,0.6,3.7,0.5
1641724,Jett Howard,ORL,21.0,60,11.7,4.5,1.6,4.4,0.374,0.9,3.1,0.296,0.3,0.4,0.696,0.7,0.6,1.2,-1.4
202710,Jimmy Butler III,GSW,35.0,55,31.7,17.5,5.5,10.9,0.504,0.6,1.9,0.308,6.0,7.1,0.842,5.4,1.3,5.4,4.5
1629111,Jock Landale,HOU,29.0,42,11.9,4.8,1.9,3.6,0.533,0.3,0.6,0.423,0.6,1.0,0.675,0.9,0.5,3.3,-0.6
1628381,John Collins,UTA,27.0,40,30.5,19.0,7.0,13.3,0.527,1.5,3.7,0.399,3.5,4.1,0.848,2.0,2.6,8.2,-0.4
1629723,John Konchar,MEM,29.0,46,12.1,2.4,0.9,2.0,0.451,0.5,1.3,0.371,0.2,0.2,0.875,0.9,0.3,3.3,1.3
1642277,Johnny Furphy,IND,20.0,50,7.6,2.1,0.7,1.8,0.38,0.3,1.0,0.3,0.4,0.4,0.818,0.4,0.2,1.4,0.4
1630548,Johnny Juzang,UTA,24.0,64,19.8,8.9,3.2,7.4,0.429,1.8,4.9,0.376,0.7,0.8,0.849,1.1,0.6,2.9,-5.6
202685,Jonas Valančiūnas,SAC,33.0,81,18.8,10.4,4.3,7.7,0.55,0.1,0.5,0.216,1.8,2.0,0.879,2.0,1.5,7.7,-3.8
1628371,Jonathan Isaac,ORL,27.0,71,15.4,5.4,1.9,4.6,0.414,0.5,2.1,0.258,1.0,1.5,0.682,0.6,0.5,4.4,-0.5
1630228,Jonathan Kuminga,GSW,22.0,47,24.3,15.3,5.5,12.1,0.454,1.0,3.2,0.305,3.3,5.0,0.668,2.2,1.5,4.6,0.2
1642367,Jonathan Mogbo,TOR,23.0,63,20.4,6.2,2.5,5.7,0.438,0.3,1.1,0.243,1.0,1.3,0.732,2.3,1.1,4.9,-3.8
1641722,Jordan Hawkins,NOP,23.0,56,23.6,10.8,3.7,9.9,0.372,2.0,5.9,0.331,1.4,1.8,0.816,1.2,1.0,2.8,-5.7
1629162,Jordan McLaughlin,SAS,29.0,46,6.8,2.1,0.7,1.6,0.431,0.4,1.0,0.413,0.4,0.5,0.773,1.1,0.3,0.7,1.2
1629673,Jordan Poole,WAS,26.0,68,29.4,20.5,6.7,15.5,0.432,3.5,9.1,0.378,3.6,4.0,0.883,4.5,3.0,3.0,-8.2
1641775,Jordan Walsh,BOS,21.0,52,7.8,1.6,0.6,1.6,0.361,0.3,1.1,0.273,0.1,0.2,0.583,0.4,0.3,1.3,0.5
1630631,Jose Alvarado,NOP,27.0,56,24.4,10.3,3.6,9.3,0.392,2.0,5.5,0.359,1.1,1.3,0.811,4.6,1.5,2.4,-4.1
1630581,Josh Giddey,CHI,22.0,70,30.2,14.6,5.3,11.4,0.465,1.5,4.0,0.378,2.5,3.2,0.781,7.2,2.9,8.1,-1.0
1630182,Josh Green,CHA,24.0,68,27.8,7.4,2.6,6.2,0.428,1.4,3.6,0.391,0.7,1.1,0.681,1.6,1.0,2.5,-5.4
1628404,Josh Hart,NYK,30.0,77,37.6,13.6,5.2,10.0,0.525,1.1,3.3,0.333,2.1,2.7,0.776,5.9,2.1,9.6,2.6
1631169,Josh Minott,MIN,22.0,46,6.0,2.6,1.0,2.0,0.489,0.3,0.9,0.326,0.4,0.4,0.895,0.4,0.2,1.0,-0.3
1629006,Josh Okogie,CHA,26.0,40,15.6,7.1,2.4,5.3,0.443,0.8,2.3,0.348,1.6,2.1,0.741,0.8,0.8,2.8,-0.3
201950,Jrue Holiday,BOS,35.0,62,30.6,11.1,4.1,9.2,0.443,1.7,4.9,0.353,1.1,1.2,0.909,3.9,1.2,4.3,5.5
1630577,Julian Champagnie,SAS,24.0,82,23.6,9.9,3.4,8.1,0.415,2.2,5.9,0.371,1.0,1.1,0.904,1.4,0.9,3.9,-0.8
1641763,Julian Phillips,CHI,21.0,79,14.2,4.6,1.6,3.6,0.446,0.6,1.9,0.327,0.8,1.0,0.789,0.5,0.3,2.1,0.4
1631124,Julian Strawther,DEN,23.0,65,21.3,9.0,3.2,7.5,0.432,1.4,4.1,0.349,1.1,1.4,0.822,1.3,0.9,2.2,-1.1
203944,Julius Randle,MIN,30.0,69,32.3,18.7,6.6,13.6,0.485,1.6,4.6,0.344,3.9,4.9,0.806,4.7,2.8,7.1,2.4
1630551,Justin Champagnie,WAS,24.0,62,21.6,8.8,3.4,6.6,0.511,1.2,3.1,0.383,0.8,1.2,0.685,1.0,0.9,5.7,-4.6
1642348,Justin Edwards,PHI,21.0,44,26.2,10.1,3.9,8.6,0.455,1.6,4.3,0.363,0.7,1.0,0.696,1.6,1.1,3.4,-6.4
203994,Jusuf Nurkić,CHA,30.0,51,20.8,8.9,3.3,6.9,0.477,0.6,2.1,0.305,1.7,2.5,0.664,2.3,1.9,7.8,-3.6
1630231,KJ Martin,UTA,24.0,43,21.2,6.4,2.6,4.7,0.552,0.3,1.3,0.259,0.9,1.1,0.787,1.1,0.6,2.9,-3.3
1630539,Kai Jones,DAL,24.0,40,11.7,5.0,2.2,2.7,0.798,0.0,0.1,0.2,0.6,0.8,0.719,0.6,0.5,3.1,-0.5
1626157,Karl-Anthony Towns,NYK,29.0,72,35.0,24.4,8.9,16.9,0.526,2.0,4.7,0.42,4.7,5.7,0.829,3.1,2.7,12.8,5.3
1631255,Karlo Matković,NOP,24.0,42,18.8,7.7,3.2,5.6,0.574,0.5,1.6,0.318,0.8,1.0,0.773,1.1,1.0,5.0,-2.1
1631099,Keegan Murray,SAC,24.0,76,34.3,12.4,4.8,10.8,0.444,2.0,5.9,0.343,0.8,0.9,0.833,1.4,0.8,6.7,0.6
1642276,Kel'el Ware,MIA,21.0,64,22.2,9.3,4.0,7.3,0.554,0.5,1.7,0.315,0.7,1.0,0.687,0.9,0.9,7.4,0.6
1629640,Keldon Johnson,SAS,25.0,77,23.9,12.7,4.8,10.0,0.482,1.1,3.6,0.318,1.9,2.5,0.773,1.6,1.0,4.8,-2.8
203482,Kelly Olynyk,NOP,34.0,44,20.2,8.7,3.0,6.1,0.5,0.8,1.8,0.418,1.9,2.5,0.769,2.9,1.7,4.7,-1.3
1626162,Kelly Oubre Jr.,PHI,29.0,60,34.6,15.1,5.8,12.4,0.47,1.2,4.0,0.293,2.3,3.1,0.751,1.8,1.3,6.1,-4.3
1629026,Kenrich Williams,OKC,30.0,69,16.4,6.3,2.5,5.1,0.483,1.0,2.5,0.386,0.4,0.6,0.718,1.4,0.6,3.5,4.8
203484,Kentavious Caldwell-Pope,MEM,32.0,77,29.6,8.7,3.1,7.1,0.439,1.5,4.3,0.342,1.1,1.2,0.863,1.8,0.8,2.2,0.1
1631165,Keon Ellis,SAC,25.0,80,24.4,8.3,2.8,5.8,0.489,1.7,4.0,0.433,0.9,1.1,0.849,1.5,0.9,2.7,0.8
1630553,Keon Johnson,BKN,23.0,79,24.4,10.6,3.8,9.9,0.389,1.6,5.1,0.314,1.4,1.8,0.77,2.2,1.5,3.8,-5.4
1630556,Kessler Edwards,DAL,24.0,40,15.2,4.2,1.7,3.4,0.496,0.6,1.4,0.407,0.3,0.3,0.923,1.1,0.4,2.9,-4.0
201142,Kevin Durant,PHX,36.0,62,36.5,26.6,9.5,18.1,0.527,2.6,6.0,0.43,4.9,5.8,0.839,4.2,3.1,6.0,-0.6
1628989,Kevin Huerter,CHI,26.0,69,24.3,9.9,3.7,8.8,0.425,1.9,5.7,0.338,0.5,0.7,0.714,2.3,1.0,3.0,1.5
1629645,Kevin Porter Jr.,MIL,25.0,75,19.8,10.3,3.9,8.7,0.449,0.7,2.4,0.311,1.7,2.3,0.769,3.4,1.8,3.7,0.4
1626172,Kevon Looney,GSW,29.0,76,15.0,4.5,1.9,3.7,0.514,0.0,0.1,0.4,0.7,1.3,0.566,1.6,0.5,6.1,1.5
1641718,Keyonte George,UTA,21.0,67,31.5,16.8,5.4,13.7,0.391,2.6,7.6,0.343,3.5,4.3,0.818,5.6,2.7,3.8,-7.6
202691,Klay Thompson,DAL,35.0,72,27.3,14.0,5.0,12.2,0.412,3.0,7.7,0.391,0.9,1.0,0.905,2.0,1.2,3.4,-1.1
1641738,Kobe Brown,LAC,25.0,40,6.8,1.9,0.8,1.8,0.458,0.2,0.7,0.231,0.1,0.2,0.714,0.6,0.3,1.6,-1.3
1627739,Kris Dunn,LAC,31.0,74,24.1,6.4,2.6,5.9,0.439,1.0,3.0,0.335,0.2,0.3,0.682,2.8,1.0,3.4,3.5
1631200,Kris Murray,POR,24.0,69,15.1,4.2,1.7,4.0,0.419,0.4,1.7,0.225,0.4,0.8,0.456,1.0,0.6,2.6,-0.7
204001,Kristaps Porziņģis,BOS,29.0,42,28.8,19.5,6.6,13.7,0.483,2.5,6.0,0.412,3.8,4.7,0.809,2.1,1.3,6.8,4.1
203937,Kyle Anderson,MIA,31.0,61,16.4,5.9,2.3,5.0,0.469,0.4,1.1,0.357,0.8,1.1,0.738,2.4,0.6,3.4,-0.4
1642271,Kyle Filipowski,UTA,21.0,72,21.1,9.6,3.6,7.2,0.502,1.1,3.1,0.35,1.3,2.0,0.65,1.9,1.4,6.1,-5.1
1628398,Kyle Kuzma,MIL,29.0,65,29.8,14.8,5.7,13.0,0.436,1.5,4.8,0.307,2.0,3.1,0.634,2.3,2.2,5.7,-6.4
202681,Kyrie Irving,DAL,33.0,50,36.1,24.7,8.9,18.9,0.473,2.9,7.2,0.401,3.9,4.3,0.916,4.6,2.2,4.8,2.5
1642273,Kyshawn George,WAS,21.0,68,26.5,8.7,3.0,8.0,0.372,1.7,5.2,0.322,1.0,1.4,0.753,2.5,1.4,4.2,-5.3
1630163,LaMelo Ball,CHA,23.0,47,32.0,25.2,8.6,21.3,0.405,3.8,11.2,0.339,4.1,4.9,0.843,7.4,3.6,4.9,-2.8
1629013,Landry Shamet,NYK,28.0,50,15.2,5.7,2.1,4.6,0.461,1.2,3.1,0.397,0.2,0.4,0.667,0.5,0.4,1.2,1.8
1628374,Lauri Markkanen,UTA,28.0,47,31.4,19.0,6.3,14.9,0.423,2.9,8.5,0.346,3.4,3.9,0.876,1.5,1.4,5.9,-4.0
2544,LeBron James,LAL,40.0,70,34.9,24.4,9.3,18.1,0.513,2.1,5.7,0.376,3.7,4.7,0.782,8.2,3.7,7.8,-0.8
1630322,Lindy Waters III,DET,27.0,52,15.0,4.9,1.8,4.8,0.369,1.2,3.6,0.344,0.2,0.2,0.727,1.0,0.4,2.1,0.3
1629652,Luguentz Dort,OKC,26.0,71,29.2,10.1,3.6,8.4,0.435,2.4,5.8,0.412,0.5,0.6,0.717,1.6,0.7,4.1,7.7
1629029,Luka Dončić,LAL,26.0,50,35.4,28.2,9.2,20.5,0.45,3.5,9.6,0.368,6.2,7.9,0.782,7.7,3.6,8.2,6.9
1628379,Luke Kennard,MEM,29.0,65,22.6,8.9,3.2,6.6,0.478,1.7,4.0,0.433,0.8,0.9,0.895,3.3,1.1,2.8,1.9
